/***********************************************************/
/*                                                         */
/* Do not use the '*' in text!                             */
/* Do not forget to place a '|' behind cycle gadget texts! */
/* Be very careful to make each cycle gadget entry of the  */
/* same size as all the other entries!                     */
/*                                                         */
/*  0 = Do Not Translate (not necessary or private)        */
/*  1 = English                                            */
/*  2 = Dutch                                              */
/*  3 = German                                             */
/*  4 = French                                             */
/*  5 = Spanish                                            */
/*  6 = Italian                                            */
/*  7 = Portugese                                          */
/*  8 = Danish                                             */
/*  9 = Swedish                                            */
/* 10 = Norwegian                                          */
/*                                                         */
/***********************************************************/

/* MISC */

0  "3"
/* ^ version */
0  "2"
/* ^ revision */

0  "                MediaPointõ 3.2 - ﬂ 117"
0  "MediaPoint"

1  "OK"
10 "OK"
1  "Cancel"
10 "Avbryt"
1  "More"
10 "Mer"

0  "Untitled"

1  "Previous"
10 "Forrige"
1  "Next"
10 "Neste"

0  "1|  2|  3|  4|  5|  6|  7|  8|  9|  10| 11| 12| 13| 14| 15| 16| 17| 18| 19| 20| 21| 22| 23| 24| 25| 26| 27| 28| 29| 30| 31| 32| 33| 34| 35| 36| 37| 38| 39| 40| "
 /*----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++*/
0  "1990| 1991| 1992| 1993| 1994| 1995| 1996| 1997| 1998| "
 /*------++++++------++++++------++++++------++++++------*/
0  "Auto| 1|    2|    3|    4|    5|    6|    7|    8|    9|    10|   11|   12|   13|   14|   15|   16|   17|   18|   19|   20|   21|   22|   23|   24|   25|   26|   27|   28|   29|   30|   31|   32|   33|   34|   35|   36|   37|   38|   39|   40|   41|   42|   43|   44|   45|   46|   47|   48|   49|   50|   51|   52|   53|   54|   55|   56|   57|   58|   59|   60|   "
 /*------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------++++++------*/
0  "î|  1|  2|  3|  4|  5|  6|  7|  8|  9|  10| 11| 12| 13| 14| 15| 16| 17| 18| 19| 20| 21| 22| 23| 24| 25| 26| 27| 28| 29| 30| "
 /*----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----++++----*/
0  "-3| -2| -1| 0|  1|  2|  3|  4|  5|  6|  7|  8|  9|  10| 11| 12| 13| 14| 15| "
 /*----++++----++++----++++----++++----++++----++++----++++----++++----++++----*/
0  "0|  1|  2|  3|  4|  5|  6|  7|  8|  9|  10| 11| 12| 13| 14| 15| "
 /*----++++----++++----++++----++++----++++----++++----++++----++++*/

1  "Internal error: %d"
10 "Intern feil: %d"
1  "Yes"
10 "Ja"
1  "No"
10 "Nei"
1  "Memory shortage! Flush clipboard?"
10 "Lite minne! Slett clipboard?"

/* ABOUT */

0  "Copyright © 1992-1993 by 1001"
0  "Software Development. All Rights"
0  "Reserved. MediaPoint and the"
0  "MediaPoint logo are registered"
0  "trademarks of 1001 Software"
0  "Development."

0  "Design, production and artwork by:"
0  "Erik van Eykelen"
0  "Joost Honig"
0  "Cees Lieshout"
0  "Steve van der Horst"
0  "Pascal Eeftinck"
0  "Mike Kennedy"
0  "Harold Oudshoorn"
0  "Ruud Wilgenkamp"

1  "Graphics memory:"
10 "Grafikkminne:"
1  "Other memory:"
10 "Annet minne:"
1  "Program version:"
10 "Program versjon:"
1  "Library 1 version:"
10 "Bibliotek 1 versjon:"
1  "Library 2 version:"
10 "Bibliotek 2 versjon:"
1  "MB"
10 "MB"

/* FA MENU */

1  "Menu name:"
10 "Meny navn:"
1  "Select program"
10 "Velg program"
1  "No program selected"
10 "Ingen program valgt"
1  "Clear"
10 "Rens"

/* OPEN FILE REQUESTER */

1  "Parent"
10 "Forrige"
1  "Disks"
10 "Disk"
1  "Assigns"
10 "Assigns"
1  "Open"
10 "≈pne"
1  "Home"
10 "Hjem"

/* SAVE FILE REQUESTER */

1  "Save this %s as:"
10 "Lagre dette %s som:"
1  "Replace existing file '%s'?"
10 "Erstatt eksisterende fil '%s'?"

/* CLOSE */

1  "Save changes to the %s '%s' before closing?"
10 "Lagre forrandringer til '%s' f¯r avslutting?"
1  "document"
10 "dokument"
1  "script"
10 "script"
1  "No"
10 "Nei"
1  "Save"
10 "Lagre"

/* PAGE SETUP */

1  "Printer setup"
10 "Printer oppsett"
1  "Scale and orientation:"
10 "Skalering og orientering"
1  "Landscape|       Landscape 4x4|   Portrait|        Portrait 4x4|    "
10 "Landskap|        Landskap 4x4|    Portrett|        Portrett 4x4|    "
 /*-----------------+++++++++++++++++-----------------+++++++++++++++++*/
1  "Quality:"
10 "Kvalitet:"
1  "Draft"
10 "Kladd"
1  "Letter"
10 "Brev"
1  "Get WB prefs"
10 "Hent WB instillinger"

/* PRINT */

1  "Print document"
10 "Skriv ut dokument"
1  "Print script"
10 "Skriv ut script"
1  "Destination:"
10 "MÂl:"
1  "Printer"
10 "Skriver"
1  "PostScriptÆ device on SER:"
10 "PostScriptÆ utgang via SER: "
1  "PostScript device on PAR:"
10 "PostScriptÆ utgang via PAR:"
1  "PostScript file"
10 "PostScript fil"
1  "Options:"
10 "Opsjoner:"
1  "Text only"
10 "Bare tekst"
1  "Multiple files"
10 "Flere filer"
1  "Copies:"
10 "Antall:"
1  "Print"
10 "Skriv ut"

/* DISTRIBUTOR */

1  "Window distribution"
10 "Vindus distribusjon"
1  "Distribute:"
10 "Distribuer:"
1  "Center:"
10 "Sentrer:"
1  "Between left and right|   Between top and bottom|   "
10 "Mellom venstre og h¯yre|  Mellom topp og bunn|      "
 /*--------------------------++++++++++++++++++++++++++*/
1  "Horizontally|   Vertically|     "
10 "Hosisontalt|    Vertikalt|      "
 /*----------------++++++++++++++++*/

/* DUPLICATOR */

1  "Window duplication"
10 "Vindus kopiering"
1  "Copy"
10 "Kopier"
1  "times"
10 "ganger"
1  "Add"
10 "Legg til"
1  "to x"
10 "til x"
1  "to y"
10 "til y"

/* IMPORT */

1  "Import"
10 "Importer"
1  "Picture"
10 "Bilde"
1  "Screen"
10 "Skjerm"
1  "Text"
10 "Tekst"
1  "Resize to fit"
10 "Skaler"
1  "Remap"
10 "Remap"
1  "The picture is too small."
10 "Bildet er for lite."
1  "Sorry! First select one or more windows!"
10 "Beklager! Velg f¯rst ett eller flere vindu!"
1  "Use color palette?"
10 "Bruk fargepalett?"
0  "Datatype"
1  "Delay:"
10 "Forsinkelse:"

/* GRAB SCREEN */

1  "Grab"
10 "Grab"

/* WINDEF */

1  "Window definitions"
10 "Vindus definisjoner"
1  "Border width:"
10 "Kant bredde:"
1  "Fill type:"
10 "Fyll type:"
1  "Solid|    Pattern|  Transp|   "
10 "Solid|    M¯nster|  Usynelig| "
 /*----------++++++++++----------*/
0  "X:"
0  "Y:"
1  "Width:"
10 "Bredde:"
1  "Height:"
10 "H¯yde:"
1  "All"
10 "Alle"
1  "Window:"
10 "Vindu:"

/* PALETTE */

1  "R"
10 "R"
1  "G"
10 "G"
1  "B"
10 "B"
1  "Spread"
10 "Spre"
1  "Swap"
10 "Bytt"
1  "Undo"
10 "Gj¯r om"
1  "Load"
10 "Hent"
1  "Save"
10 "Lagre"
1  "Limits"
10 "Begrensning"
1  "Broadcast limits"
10 "Minimum-Maksimum"
1  "Min:"
10 "Min:"
1  "Max:"
10 "Maks:"
1  "The file '%s' contains no color information."
10 "Filen '%s' inneholder ingen farge informasjon"
1  "Select color file:"
10 "Velg fargefil:"
1  "Save this color file as:"
10 "Lagre fargefilen som:"

/* SCREEN SIZE */

1  "Format:"
10 "Format:"
0  "low|       low lace|  high|      high lace| super|     super lace|prod|      prod lace| "
 /*-----------+++++++++++-----------+++++++++++-----------+++++++++++-----------+++++++++++*/
1  "Overscan:"                 
10 "Overscan:"
1  "Off|Std|Max|"
10 "Av |Std|Max|"
 /*----++++----*/
1  "Colors:"
10 "Farger:"
0  "2|   4|   8|   16|  32|  EHB| HAM|  "
 /*-----+++++-----+++++-----+++++------*/
0  "2|   4|   8|   16|  32|  EHB| 64|  128| 256| HAM| HAM8| "
 /*-----+++++-----+++++-----+++++-----+++++-----+++++------*/
0  "PAL| NTSC|"
 /*-----+++++*/
1  "Low-Res"
10 "Low-Res"
1  "Low-Res Lace"
10 "Low-Res Lace"
1  "High-Res"
10 "High-Res"
1  "High-Res Lace"
10 "High-Res Lace"
1  "Super"
10 "Super"
1  "Super Lace"
10 "Super Lace"
1  "Prod."
10 "Prod."
1  "Prod. Lace"
10 "Prod. Lace"
0  "Unknown format"

/* CHANGE SCREEN MODE */

1  "Change to screen size of loaded document?"
10 "Forrandre skjermstr¯rrelse til innhentet dokument?"

/* SPECIALS */

1  "Extras"
10 "Ekstra"
1  "Set picture offset to 0,0"
10 "Set bilde posisjon til 0,0"
1  "Delete picture from window"
10 "Fjern bilde fra vindu"
1  "Conform window to picture size"
10 "Sett vindu til bilde st¯rrelse"
1  "Revert to picture on disk"
10 "Tilbakestill til bilde pÂ disk"
1  "Use palette of this picture"
10 "Bruk paletten pÂ dette bildet"

/* WINDOW TRANSITIONS */

1  "Window transitions"
10 "Vindu overganger"
1  "Window"
10 "Vindu"
1  "In"
10 "Inn"
1  "Out"
10 "Ut"
1  "Delay"
10 "Forsinkelse"

/* PREFS1 */

1  "Preferences"
10 "Innstillinger"
1  "User level:"
10 "Bruker nivÂ:"
1  "Test Drive|    Presentation|  Multimedia|    Expert|        "
10 "Test drive|    Presentasjon|  Multimedia|    Ekspert|       "
 /*---------------+++++++++++++++---------------+++++++++++++++*/
1  "Startup screen:"
10 "Oppstartskjerm:"
1  "Document|Script|  "
10 "Dokument|Script|  "
 /*---------+++++++++*/
1  "Color set:"
10 "Farge sett:"
1  "Video format:"
10 "Video modus:"
1  "Thumbnail size:"
10 "Miniatyr st¯rrelse:"
1  "Small| Large| "
10 "Liten| Stor|  "
 /*-------+++++++*/
1  "Thumb colors:"
10 "Miniatyr farger:"
1  "Language:"
10 "SprÂk:"
0  "English|      Nederlands|   Deutsch|      FranÁais|     EspaÒol|      Italiano|     PortuguÍs|    Dansk|        Svenska|      Norsk|        "
 /*--------------++++++++++++++--------------++++++++++++++--------------++++++++++++++--------------++++++++++++++--------------++++++++++++++*/
1  "Interlaced screens:"
10 "Interlaced skjermer:"
1  "Thumbnails"
10 "Miniatyr"
1  "Document"
10 "Dokument"
1  "Script"
10 "Script"
1  "Changes will only take effect next time you start %s."
